Continent,Country,Depth_avg,Dis_avg,Elevation,FID,Grand_id,Hylak_id,Lake_area,Lake_name,Lake_type,Poly_src,Pour_lat,Pour_long,Res_time,Shape__Are,Shape__Len,Shore_dev,Shore_len,Slope_100,Vol_res,Vol_src,Vol_total,Wshd_area,abbreviati,area,country_co,country_na,id,mean,wld_rgn,month
Africa,Uganda,41.1,1735.515,1134,1,4492,16,67166.22,Victoria,3,SWBD,0.430999,33.193791,18406.3,67353470735.6225,7450418.21941697,8.08,7422.44,-1,204800,1,2760000,265372.8,,3.10677777e-07,KE,Kenya,000000000000000000c6,170.24812740736257,Africa,2002-08
Africa,Uganda,41.1,1735.515,1134,1,4492,16,67166.22,Victoria,3,SWBD,0.430999,33.193791,18406.3,67353470735.6225,7450418.21941697,8.08,7422.44,-1,204800,1,2760000,265372.8,,3.10677777e-07,KE,Kenya,000000000000000000c6,227.39831571908852,Africa,2002-09
Africa,Uganda,41.1,1735.515,1134,1,4492,16,67166.22,Victoria,3,SWBD,0.430999,33.193791,18406.3,67353470735.6225,7450418.21941697,8.08,7422.44,-1,204800,1,2760000,265372.8,,3.10677777e-07,KE,Kenya,000000000000000000c6,323.91205203584576,Africa,2002-10
Africa,Uganda,41.1,1735.515,1134,1,4492,16,67166.22,Victoria,3,SWBD,0.430999,33.193791,18406.3,67353470735.6225,7450418.21941697,8.08,7422.44,-1,204800,1,2760000,265372.8,,3.10677777e-07,KE,Kenya,000000000000000000c6,289.4614155179725,Africa,2002-11
Africa,Uganda,41.1,1735.515,1134,1,4492,16,67166.22,Victoria,3,SWBD,0.430999,33.193791,18406.3,67353470735.6225,7450418.21941697,8.08,7422.44,-1,204800,1,2760000,265372.8,,3.10677777e-07,KE,Kenya,000000000000000000c6,316.8525685161156,Africa,2002-12
Africa,Uganda,41.1,1735.515,1134,1,4492,16,67166.22,Victoria,3,SWBD,0.430999,33.193791,18406.3,67353470735.6225,7450418.21941697,8.08,7422.44,-1,204800,1,2760000,265372.8,,3.10677777e-07,KE,Kenya,000000000000000000c6,215.5106182900405,Africa,2003-01
Africa,Uganda,41.1,1735.515,1134,1,4492,16,67166.22,Victoria,3,SWBD,0.430999,33.193791,18406.3,67353470735.6225,7450418.21941697,8.08,7422.44,-1,204800,1,2760000,265372.8,,3.10677777e-07,KE,Kenya,000000000000000000c6,233.37925839341347,Africa,2003-02
Africa,Uganda,41.1,1735.515,1134,1,4492,16,67166.22,Victoria,3,SWBD,0.430999,33.193791,18406.3,67353470735.6225,7450418.21941697,8.08,7422.44,-1,204800,1,2760000,265372.8,,3.10677777e-07,KE,Kenya,000000000000000000c6,170.1329571365308,Africa,2003-03
Africa,Uganda,41.1,1735.515,1134,1,4492,16,67166.22,Victoria,3,SWBD,0.430999,33.193791,18406.3,67353470735.6225,7450418.21941697,8.08,7422.44,-1,204800,1,2760000,265372.8,,3.10677777e-07,KE,Kenya,000000000000000000c6,300.66283859558456,Africa,2003-04
Africa,Uganda,41.1,1735.515,1134,1,4492,16,67166.22,Victoria,3,SWBD,0.430999,33.193791,18406.3,67353470735.6225,7450418.21941697,8.08,7422.44,-1,204800,1,2760000,265372.8,,3.10677777e-07,KE,Kenya,000000000000000000c6,308.91980890568954,Africa,2003-05
